// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\obj\Release\net10.0/" /p:OutDir="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" /p:OutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f
// command took 2.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\obj\Release\net10.0/" /p:OutDir="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" /p:OutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" --output "C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f
// command took 20.13 sec and exited with 0
// ***** Done, took 00:00:22 (22.5 sec)   *****
// Found 5 benchmarks:
//   StateMachineBenchmarks.'TryFire – valid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – invalid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – guard allowed (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – guard blocked (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – CAS, no contention (concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: StateMachineBenchmarks.'TryFire – valid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98033882-0ec2-4c81-b85f-f8e9bd19c80f.dll --anonymousPipes 1796 1792 --benchmarkName ZeroAlloc.StateMachine.Benchmarks.StateMachineBenchmarks.TryFire_Valid --job ShortRun --benchmarkId 0 in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadJitting  1: 1 op, 736600.00 ns, 736.6000 us/op

OverheadJitting  2: 16 op, 444400.00 ns, 27.7750 us/op
WorkloadJitting  2: 16 op, 405300.00 ns, 25.3313 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 10700.00 ns, 41.7969 ns/op
WorkloadPilot    6: 512 op, 21200.00 ns, 41.4063 ns/op
WorkloadPilot    7: 1024 op, 39400.00 ns, 38.4766 ns/op
WorkloadPilot    8: 2048 op, 85700.00 ns, 41.8457 ns/op
WorkloadPilot    9: 4096 op, 174000.00 ns, 42.4805 ns/op
WorkloadPilot   10: 8192 op, 341800.00 ns, 41.7236 ns/op
WorkloadPilot   11: 16384 op, 775600.00 ns, 47.3389 ns/op
WorkloadPilot   12: 32768 op, 1512900.00 ns, 46.1700 ns/op
WorkloadPilot   13: 65536 op, 2957600.00 ns, 45.1294 ns/op
WorkloadPilot   14: 131072 op, 5851200.00 ns, 44.6411 ns/op
WorkloadPilot   15: 262144 op, 11993900.00 ns, 45.7531 ns/op
WorkloadPilot   16: 524288 op, 24668200.00 ns, 47.0509 ns/op
WorkloadPilot   17: 1048576 op, 40005100.00 ns, 38.1518 ns/op
WorkloadPilot   18: 2097152 op, 77509700.00 ns, 36.9595 ns/op
WorkloadPilot   19: 4194304 op, 78234500.00 ns, 18.6526 ns/op
WorkloadPilot   20: 8388608 op, 132761200.00 ns, 15.8264 ns/op
WorkloadPilot   21: 16777216 op, 255599600.00 ns, 15.2349 ns/op
WorkloadPilot   22: 33554432 op, 523728600.00 ns, 15.6083 ns/op

OverheadWarmup   1: 33554432 op, 95781300.00 ns, 2.8545 ns/op
OverheadWarmup   2: 33554432 op, 98646000.00 ns, 2.9399 ns/op
OverheadWarmup   3: 33554432 op, 79968400.00 ns, 2.3832 ns/op
OverheadWarmup   4: 33554432 op, 73941800.00 ns, 2.2036 ns/op
OverheadWarmup   5: 33554432 op, 76135100.00 ns, 2.2690 ns/op
OverheadWarmup   6: 33554432 op, 77077800.00 ns, 2.2971 ns/op
OverheadWarmup   7: 33554432 op, 80541500.00 ns, 2.4003 ns/op
OverheadWarmup   8: 33554432 op, 84150300.00 ns, 2.5079 ns/op
OverheadWarmup   9: 33554432 op, 86113500.00 ns, 2.5664 ns/op
OverheadWarmup  10: 33554432 op, 86366400.00 ns, 2.5739 ns/op

OverheadActual   1: 33554432 op, 88440400.00 ns, 2.6357 ns/op
OverheadActual   2: 33554432 op, 84661200.00 ns, 2.5231 ns/op
OverheadActual   3: 33554432 op, 82287500.00 ns, 2.4524 ns/op
OverheadActual   4: 33554432 op, 78789100.00 ns, 2.3481 ns/op
OverheadActual   5: 33554432 op, 76340300.00 ns, 2.2751 ns/op
OverheadActual   6: 33554432 op, 76142900.00 ns, 2.2692 ns/op
OverheadActual   7: 33554432 op, 76340300.00 ns, 2.2751 ns/op
OverheadActual   8: 33554432 op, 75723600.00 ns, 2.2567 ns/op
OverheadActual   9: 33554432 op, 74785000.00 ns, 2.2288 ns/op
OverheadActual  10: 33554432 op, 76340800.00 ns, 2.2751 ns/op
OverheadActual  11: 33554432 op, 77358400.00 ns, 2.3055 ns/op
OverheadActual  12: 33554432 op, 80911200.00 ns, 2.4113 ns/op
OverheadActual  13: 33554432 op, 80918600.00 ns, 2.4116 ns/op
OverheadActual  14: 33554432 op, 80517600.00 ns, 2.3996 ns/op
OverheadActual  15: 33554432 op, 81826900.00 ns, 2.4386 ns/op
OverheadActual  16: 33554432 op, 85253900.00 ns, 2.5408 ns/op
OverheadActual  17: 33554432 op, 84922100.00 ns, 2.5309 ns/op

WorkloadWarmup   1: 33554432 op, 634027500.00 ns, 18.8955 ns/op
WorkloadWarmup   2: 33554432 op, 719660700.00 ns, 21.4476 ns/op
WorkloadWarmup   3: 33554432 op, 750192300.00 ns, 22.3575 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 744389600.00 ns, 22.1845 ns/op
WorkloadActual   2: 33554432 op, 775011200.00 ns, 23.0971 ns/op
WorkloadActual   3: 33554432 op, 705709200.00 ns, 21.0318 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 663872000.00 ns, 19.7849 ns/op
WorkloadResult   2: 33554432 op, 694493600.00 ns, 20.6975 ns/op
WorkloadResult   3: 33554432 op, 625191600.00 ns, 18.6322 ns/op
// GC:  64 0 0 805306768 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 47848 has exited with code 0.

Mean = 19.705 ns, StdErr = 0.598 ns (3.03%), N = 3, StdDev = 1.035 ns
Min = 18.632 ns, Q1 = 19.209 ns, Median = 19.785 ns, Q3 = 20.241 ns, Max = 20.698 ns
